2016-10-04 22:47:32:115 - TypeError: callback is not a function
2016-10-04 22:48:50:639 - TypeError: callback is not a function
2016-10-04 22:49:20:079 - TypeError: callback is not a function
2016-10-04 22:52:05:052 - TypeError: callback is not a function
2016-10-04 22:54:19:155 - TypeError: callback is not a function
2016-10-04 23:38:38:517 - TypeError: tripDate.date(...).add is not a function
RESULT,2016-10-06 15:08:20:970,TOTAL: 16 PASS: 0 FAIL: 0
RESULT,2016-10-06 15:12:56:778,TOTAL: 16 PASS: 0 FAIL: 0
RESULT,2016-10-06 15:15:56:878,TOTAL: 16 PASS: 0 FAIL: 0
RESULT,2016-10-06 15:17:25:723,TOTAL: 16 PASS: 0 FAIL: 0
RESULT,2016-10-06 15:29:03:309,TOTAL: 16 PASS: 0 FAIL: 0
2016-10-06 16:20:37:456 - Error: Callback was already called.
2016-10-06 16:21:01:101 - Error: Callback was already called.
2016-10-06 16:26:44:117 - Error: Callback was already called.
2016-10-06 16:27:16:845 - Error: Callback was already called.
2016-10-06 18:10:46:092 - Error: Callback was already called.
2016-10-06 18:12:40:280 - Error: Callback was already called.
FAIL,2016-10-06 22:09:48:743,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (61.56, '2016-08-10', 0, '2016-10-06 22:08:59', 21.15, 'jk', '27.12', 68.4, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, DEFAULT, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 22:19:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9eac', '22:19:00', '2016-10-06 22:08:59', DEFAULT, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9eac' for key 'UNIQUE'
FAIL,2016-10-06 22:09:48:748,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (75.69, '2016-08-10', 0, '2016-10-06 22:08:59', 26.5, 'jk', '34.28', 84.1, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, DEFAULT, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 21:03:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9ea2', '21:03:00', '2016-10-06 22:08:59', DEFAULT, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9ea2' for key 'UNIQUE'
FAIL,2016-10-06 22:09:48:751,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (11.66, '2016-08-10', 0, '2016-10-06 22:08:59', 1.26, 'jk', '4.33', 12.96, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, DEFAULT, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 19:25:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9ea3', '19:25:00', '2016-10-06 22:08:59', DEFAULT, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9ea3' for key 'UNIQUE'
FAIL,2016-10-06 22:09:48:754,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (16.27, '2016-08-10', 0, '2016-10-06 22:08:59', 4.17, 'jk', '14.18', 18.08, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, DEFAULT, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 18:03:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9ea4', '18:03:00', '2016-10-06 22:08:59', DEFAULT, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9ea4' for key 'UNIQUE'
FAIL,2016-10-06 22:46:00:577,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (61.56, '2016-08-10', 0, '2016-10-06 22:43:33', 21.15, 'jk', '00:27:12', 68.4, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, DEFAULT, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 22:19:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9eac', '22:19:00', '2016-10-06 22:43:33', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9eac' for key 'UNIQUE'
FAIL,2016-10-06 22:46:00:583,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (75.69, '2016-08-10', 0, '2016-10-06 22:45:02', 26.5, 'jk', '00:34:28', 84.1, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, DEFAULT, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 21:03:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9ea2', '21:03:00', '2016-10-06 22:45:02', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9ea2' for key 'UNIQUE'
FAIL,2016-10-06 22:46:00:587,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (11.66, '2016-08-10', 0, '2016-10-06 22:45:08', 1.26, 'jk', '00:04:33', 12.96, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, DEFAULT, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 19:25:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9ea3', '19:25:00', '2016-10-06 22:45:08', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9ea3' for key 'UNIQUE'
FAIL,2016-10-06 22:46:00:590,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (16.27, '2016-08-10', 0, '2016-10-06 22:45:08', 4.17, 'jk', '00:14:18', 18.08, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, DEFAULT, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 18:03:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9ea4', '18:03:00', '2016-10-06 22:45:08', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9ea4' for key 'UNIQUE'
FAIL,2016-10-06 22:46:00:593,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (11.66, '2016-08-10', 0, '2016-10-06 22:45:08', 1.26, 'jk', '00:04:33', 12.96, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, DEFAULT, '2016-08-18', 'Canceled by Driver', '2016-08-09', '2016-08-09 02:51:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9e10', '02:51:00', '2016-10-06 22:45:08', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9e10' for key 'UNIQUE'
FAIL,2016-10-06 22:46:00:596,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (16.27, '2016-08-10', 0, '2016-10-06 22:45:08', 4.17, 'jk', '00:14:18', 18.08, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, DEFAULT, '2016-08-18', 'Completed', '2016-08-09', '2016-08-09 02:13:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9e11', '02:13:00', '2016-10-06 22:45:08', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9e11' for key 'UNIQUE'
FAIL,2016-10-06 22:52:07:187,Error: insert into `proc_computed_uber_trips` (`advance_amount`, `advance_date`, `counter`, `created_at`, `distance`, `driver`, `duration`, `fare`, `id`, `job_period`, `partner_id`, `pay_period_end`, `pay_period_start`, `processed`, `reserve_amount`, `reserve_date`, `status`, `trip_date`, `trip_datetime`, `trip_id`, `trip_time`, `updated_at`, `user_id`, `vehicle`) values (61.56, '2016-08-10', 0, '2016-10-06 22:46:43', 21.15, 'jk', '00:27:12', 68.4, NULL, '2016-08-09', 'f303c6ba-2134-4759-83b1-9fd7ee7baad4', '2016-08-15 03:59:00', '2016-08-08 04:00:00', 0, 6.84, '2016-08-18', 'Completed', '2016-08-08', '2016-08-08 22:19:00', 'da91a4a8-e878-4d58-aea9-0fe986aa9eac', '22:19:00', '2016-10-06 22:46:43', 1, 'ExecLarge') - ER_DUP_ENTRY: Duplicate entry 'da91a4a8-e878-4d58-aea9-0fe986aa9eac' for key 'UNIQUE'
